Time,Open,High,Low,Close,Volume
2024-08-25T18:04:00,2770.5,2769.5,2768.64,2768.64,245.939
2024-08-25T18:09:00,2768.07,2768.03,2767.81,2767.81,104.692
2024-08-25T18:14:00,2767.71,2768.52,2767.71,2768.52,230.964
2024-08-25T18:19:00,2769.54,2769.04,2768.73,2768.73,224.516
2024-08-25T18:24:00,2769.79,2767.61,2767.61,2767.61,159.183
2024-08-25T18:29:00,2767.51,2768.3,2767.11,2768.3,153.999
2024-08-25T18:34:00,2768.91,2768.91,2768.04,2768.04,501.576
2024-08-25T18:39:00,2768.75,2771.27,2768.75,2771.27,314.779
2024-08-25T18:44:00,2772.27,2770.82,2769.2,2769.2,237.144
2024-08-25T18:49:00,2767.83,2762.61,2761.6,2761.6,404.807
2024-08-25T18:54:00,2761.54,2763.93,2761.54,2763.93,793.041
2024-08-25T18:59:00,2764.16,2763.68,2763.54,2763.68,320.436
2024-08-25T19:04:00,2765.2,2764.77,2764.01,2764.77,213.934
2024-08-25T19:09:00,2765.1,2766.13,2764.44,2766.13,146.13
2024-08-25T19:14:00,2766.2,2764.32,2764.2,2764.2,109.119
2024-08-25T19:19:00,2762.55,2764.52,2762.55,2764.52,99.6025
2024-08-25T19:24:00,2764.52,2763.5,2763.4,2763.5,85.7118
2024-08-25T19:29:00,2764.24,2764.16,2763,2764.16,124.287
2024-08-25T19:34:00,2764.63,2764.53,2763.88,2763.88,96.8317
2024-08-25T19:39:00,2763.61,2763.61,2763.4,2763.4,108.502
2024-08-25T19:44:00,2764.49,2766.51,2764.49,2766.51,118.027
2024-08-25T19:49:00,2766.52,2765.92,2765.33,2765.92,101.002
2024-08-25T19:54:00,2766.28,2766.2,2766.06,2766.2,85.5529
2024-08-25T19:59:00,2766.3,2766.73,2766.3,2766.73,147.715
2024-08-25T20:04:00,2765.8,2767.66,2765.8,2767.66,238.626
2024-08-25T20:09:00,2768.57,2768.97,2768.57,2768.97,213.464
2024-08-25T20:15:00,2770.34,2767.61,2766.4,2766.4,345.922
2024-08-25T20:20:00,2765.23,2765.67,2765.01,2765.67,184.203
2024-08-25T20:25:00,2765.67,2766.15,2765.67,2766.15,196.454
2024-08-25T20:30:00,2766.15,2769.38,2766.15,2769.38,229.923
2024-08-25T20:35:00,2768.79,2769.25,2768.79,2769.25,151.66
2024-08-25T20:40:00,2770.33,2770.81,2770.33,2770.81,257.488
2024-08-25T20:45:00,2770.84,2771.29,2770.84,2771.29,307.546
2024-08-25T20:50:00,2772.25,2771.19,2770.73,2771.19,372.016
2024-08-25T20:55:00,2771.19,2770.08,2769,2770.08,181.431
2024-08-25T21:00:00,2770.47,2769.71,2769.52,2769.71,147.288
2024-08-25T21:05:00,2770.87,2779.5,2770.87,2779.5,1729.24
2024-08-25T21:10:00,2778.35,2779.1,2777.56,2779.1,419.746
2024-08-25T21:15:00,2780.63,2783.98,2780.63,2783.98,1013.87
2024-08-25T21:20:00,2786.2,2786.2,2785.38,2785.38,2945.29
2024-08-25T21:25:00,2787.23,2789.25,2786.4,2789.25,1858.03
2024-08-25T21:30:00,2790.89,2785.37,2782.99,2785.37,905.969
2024-08-25T21:35:00,2782.35,2780.61,2780.36,2780.36,459.584
2024-08-25T21:41:00,2783.28,2777.45,2776.74,2776.74,768.698
2024-08-25T21:46:00,2778.91,2778.48,2776.31,2778.48,389.303
2024-08-25T21:51:00,2779.36,2780,2778.56,2780,277.438
2024-08-25T21:56:00,2781.51,2781.99,2779.11,2781.99,405.361
2024-08-25T22:01:00,2782.97,2782.97,2780.49,2780.49,381.002
2024-08-25T22:07:00,2776.42,2784.13,2776.42,2784.13,840.943
2024-08-25T22:12:00,2785.41,2783.01,2780.48,2780.48,1282.15
2024-08-25T22:17:00,2780.76,2779.26,2777.01,2777.01,777.168
2024-08-25T22:22:00,2775.73,2772.25,2770.46,2772.25,680.547
2024-08-25T22:27:00,2771.6,2770.35,2769.7,2770.35,366.138
2024-08-25T22:32:00,2771.53,2769.87,2768.3,2769.87,285.656
2024-08-25T22:37:00,2767.25,2769,2767.25,2769,586.047
2024-08-25T22:42:00,2769.38,2768.45,2768.27,2768.45,269.747
2024-08-25T22:47:00,2767,2766.7,2766.04,2766.7,361.592
2024-08-25T22:52:00,2766.93,2770.27,2766.93,2770.27,689.522
2024-08-25T22:57:00,2772.08,2771,2771,2771,830.959
2024-08-25T23:02:00,2772.34,2775,2772.34,2775,1266.87
2024-08-25T23:07:00,2772.84,2773.92,2772.58,2773.92,502.151
2024-08-25T23:12:00,2773.92,2775.24,2773.92,2775.24,1238.52
2024-08-25T23:17:00,2771.6,2764.22,2763.99,2764.22,840.603
2024-08-25T23:22:00,2765.48,2772.63,2765.48,2772.63,808.392
2024-08-25T23:27:00,2775.79,2768.4,2768.1,2768.4,1254.54
2024-08-25T23:32:00,2766.25,2764.41,2762.79,2764.41,1028.32
2024-08-25T23:37:00,2763.6,2759.3,2757,2757,1085.98
2024-08-25T23:42:00,2751.72,2753.41,2751.72,2753.41,2343.52
2024-08-25T23:48:00,2744.53,2744.64,2743.07,2744.64,2451.68
2024-08-25T23:53:00,2746.22,2747.36,2744.81,2747.36,700.491
2024-08-25T23:58:00,2747.95,2749.4,2746.13,2749.4,737.982
2024-08-26T00:03:00,2752.42,2756.79,2752.42,2756.79,567.044
2024-08-26T00:08:00,2754,2753.65,2753.63,2753.65,600.421
2024-08-26T00:13:00,2751.93,2753.9,2746.28,2753.9,684.367
2024-08-26T00:18:00,2753.34,2752.67,2749.62,2752.67,369.345
2024-08-26T00:23:00,2754.49,2755.12,2754.49,2755.12,406.031
2024-08-26T00:28:00,2757.02,2759.86,2756.75,2759.86,394.647
2024-08-26T00:33:00,2760.95,2759.41,2757.95,2759.41,199.32
2024-08-26T00:38:00,2757.01,2753.3,2753.21,2753.21,276.289
2024-08-26T00:43:00,2751.64,2752.8,2750.73,2752.8,516.871
2024-08-26T00:48:00,2753.89,2748.76,2744.08,2748.76,937.106
2024-08-26T00:53:00,2752.3,2753.26,2752.3,2753.26,378.1
2024-08-26T00:58:00,2754.12,2753.21,2752.79,2752.79,167.057
2024-08-26T01:03:00,2751,2749.98,2748.51,2748.51,365.624
2024-08-26T01:08:00,2748.01,2750.8,2748.01,2750.8,430.703
2024-08-26T01:13:00,2753.63,2754.59,2753.63,2754.59,308.761
2024-08-26T01:18:00,2754.59,2755.65,2753.99,2755.65,590.636
2024-08-26T01:23:00,2755.23,2755.95,2754.03,2755.95,204.431
2024-08-26T01:28:00,2755.28,2753.21,2751.36,2751.36,305.205
2024-08-26T01:33:00,2750.51,2749.61,2748.59,2749.61,376.026
2024-08-26T01:38:00,2748.52,2749,2748.52,2749,206.846
2024-08-26T01:43:00,2746.6,2749.82,2746.6,2749.82,463.733
2024-08-26T01:48:00,2748.41,2743.8,2742.92,2743.8,923.635
2024-08-26T01:53:00,2742.9,2744.76,2742.9,2744.76,335.313
2024-08-26T01:58:00,2745.05,2747.42,2745.05,2747.42,466.333
2024-08-26T02:03:00,2748.39,2742.22,2740.62,2742.22,677.254
2024-08-26T02:08:00,2740.99,2744.8,2740.99,2744.8,1195.9
2024-08-26T02:13:00,2743.84,2745.99,2743.84,2745.99,627.013
2024-08-26T02:18:00,2746.16,2730.01,2726.08,2730.01,4975.95
2024-08-26T02:23:00,2729.68,2741.61,2729.68,2741.61,1201.7
2024-08-26T02:28:00,2739.4,2737.67,2737.1,2737.67,645.311
2024-08-26T02:33:00,2739.86,2734.99,2733.77,2734.99,481.257
2024-08-26T02:38:00,2737.89,2735.21,2735,2735.21,639.471
2024-08-26T02:43:00,2736.81,2734.03,2733.61,2734.03,321.93
2024-08-26T02:48:00,2735.79,2738.77,2735.79,2738.77,951.536
2024-08-26T02:53:00,2738.92,2741.82,2738.92,2741.82,511.975
2024-08-26T02:58:00,2741.59,2743.12,2741,2743.12,498.852
2024-08-26T03:03:00,2743.23,2741.4,2740.49,2741.4,457.449
2024-08-26T03:08:00,2738.98,2739.82,2738.98,2739.82,491.422
2024-08-26T03:13:00,2741.21,2742.8,2741.21,2742.8,402.51
2024-08-26T03:18:00,2743.55,2743.69,2741.87,2743.69,474.486
2024-08-26T03:23:00,2744.2,2744.01,2743.97,2743.97,443.248
2024-08-26T03:28:00,2743.19,2744.79,2742.46,2744.79,688.252
2024-08-26T03:33:00,2743.92,2742.31,2741.96,2741.96,248.92
2024-08-26T03:38:00,2741.19,2742.75,2740.07,2742.75,574.956
2024-08-26T03:44:00,2741.97,2743.39,2741.47,2743.39,533.136
2024-08-26T03:49:00,2742.71,2744.34,2742.71,2744.34,861.304
2024-08-26T03:54:00,2743.6,2744.27,2743.57,2744.27,220.311
2024-08-26T03:59:00,2744.34,2746.55,2744.34,2746.55,306.13
2024-08-26T04:04:00,2747.36,2747.87,2745.85,2747.87,527.566
2024-08-26T04:09:00,2747.74,2744.61,2743.9,2743.9,368.423
2024-08-26T04:14:00,2743.8,2747.81,2742.81,2747.81,428.19
2024-08-26T04:19:00,2749.72,2751.4,2749.72,2751.4,291.716
2024-08-26T04:24:00,2750.21,2750.02,2749.01,2749.01,207.614
2024-08-26T04:29:00,2749.37,2748.23,2748.05,2748.23,178.498
2024-08-26T04:34:00,2748.22,2748.92,2747.02,2748.92,201.091
2024-08-26T04:39:00,2749.4,2747.19,2746.65,2746.65,327.63
2024-08-26T04:44:00,2746.02,2747.18,2745.38,2747.18,202.72
2024-08-26T04:49:00,2747.36,2750,2747.36,2750,238.944
2024-08-26T04:54:00,2748.62,2751.2,2748.62,2751.2,428.223
2024-08-26T04:59:00,2751.35,2751.15,2750.01,2751.15,155.375
2024-08-26T05:04:00,2749.77,2749.77,2749.73,2749.73,473.999
2024-08-26T05:09:00,2750.8,2750,2749.94,2750,386.908
2024-08-26T05:14:00,2748.61,2749.4,2748.61,2749.4,167.435
2024-08-26T05:19:00,2750.17,2748.02,2747.7,2747.7,779.032
2024-08-26T05:24:00,2747.32,2742.62,2741.85,2741.85,461.528
2024-08-26T05:29:00,2740.8,2744.86,2740.8,2744.86,403.963
2024-08-26T05:34:00,2744.6,2744.67,2744.6,2744.67,186.178
2024-08-26T05:40:00,2745.91,2746.22,2744.62,2746.22,276.29
2024-08-26T05:45:00,2744.91,2745.66,2744.07,2745.66,384.778
2024-08-26T05:50:00,2746.67,2746.05,2745.33,2745.33,258.523
2024-08-26T05:55:00,2744.87,2743.62,2743.58,2743.62,140.215
2024-08-26T06:00:00,2743.99,2743.99,2742.52,2742.52,198.623
2024-08-26T06:05:00,2742.12,2741.46,2740.87,2741.46,445.63
2024-08-26T06:10:00,2739.18,2734.76,2734.59,2734.76,587.608
2024-08-26T06:15:00,2735.23,2735.39,2733.88,2735.39,470.389
2024-08-26T06:20:00,2739.13,2739.1,2738.68,2739.1,234.786
2024-08-26T06:25:00,2740.26,2737.56,2737.55,2737.56,482.852
2024-08-26T06:30:00,2739.71,2742.98,2739.01,2742.98,369.742
2024-08-26T06:35:00,2741.57,2743.61,2740.91,2743.61,686.791
2024-08-26T06:40:00,2745.36,2744.74,2742.2,2742.2,493.061
2024-08-26T06:45:00,2743.79,2743.79,2742.88,2742.88,298.99
2024-08-26T06:50:00,2735.05,2740,2735.05,2740,1143.07
2024-08-26T06:55:00,2738,2737.87,2736.22,2737.87,373.708
2024-08-26T07:00:00,2737.05,2735.54,2734.7,2735.54,419.693
2024-08-26T07:05:00,2733.48,2731.57,2729,2731.57,1092.09
2024-08-26T07:10:00,2733.66,2739.1,2732.63,2739.1,807.427
2024-08-26T07:15:00,2739.7,2740.27,2739.7,2740.27,348.761
2024-08-26T07:20:00,2740.84,2738.34,2737.7,2737.7,162.277
2024-08-26T07:25:00,2740.53,2740.02,2739.72,2739.72,549.234
2024-08-26T07:30:00,2738.7,2742.18,2738.7,2742.18,261.844
2024-08-26T07:35:00,2740,2739.61,2739.23,2739.61,554.231
2024-08-26T07:40:00,2739.32,2736.08,2735.13,2735.13,478.711
2024-08-26T07:45:00,2735,2733.96,2733.92,2733.92,638.073
2024-08-26T07:50:00,2734.43,2734.33,2733.97,2733.97,287.378
2024-08-26T07:56:00,2733.41,2733.13,2731.62,2731.62,449.127
2024-08-26T08:01:00,2733.53,2738.48,2733.53,2738.48,753.127
2024-08-26T08:06:00,2739.22,2740.54,2739.22,2740.54,487.066
2024-08-26T08:11:00,2741.71,2741.08,2741,2741,243.671
2024-08-26T08:16:00,2739.18,2740.5,2739.18,2740.5,218.668
2024-08-26T08:21:00,2741.76,2740.12,2739.01,2740.12,224.304
2024-08-26T08:26:00,2739,2737.83,2737.82,2737.83,615.118
2024-08-26T08:31:00,2740.03,2738.01,2736.19,2736.19,388.231
2024-08-26T08:36:00,2735.96,2736.28,2735.96,2736.28,194.262
2024-08-26T08:41:00,2736.44,2734.5,2733.83,2733.83,278.3
2024-08-26T08:46:00,2735.59,2736.25,2735.59,2736.25,368.089
2024-08-26T08:52:00,2737.31,2736.09,2736.08,2736.09,401.223
2024-08-26T08:57:00,2736.31,2735.66,2735.37,2735.37,278.661
2024-08-26T09:02:00,2735.77,2735.09,2734.22,2735.09,185.994
2024-08-26T09:07:00,2734.75,2733.95,2733,2733,207.787
2024-08-26T09:12:00,2733.54,2732.01,2727.98,2727.98,962.447
2024-08-26T09:17:00,2728.19,2736.65,2728.19,2736.65,591.389
2024-08-26T09:22:00,2735.56,2728.31,2727.77,2727.77,411.044
2024-08-26T09:27:00,2728.09,2727.56,2724.89,2724.89,677.589
2024-08-26T09:32:00,2719.6,2729.8,2719.6,2729.8,3583.84
2024-08-26T09:37:00,2730.12,2731.3,2730.12,2731.3,2084.86
2024-08-26T09:42:00,2730.66,2732.12,2727.42,2732.12,387.417
2024-08-26T09:47:00,2729.75,2733.69,2729.75,2733.69,626.021
2024-08-26T09:52:00,2734.88,2735.78,2734.88,2735.78,387.087
2024-08-26T09:57:00,2737.84,2737.98,2737.84,2737.98,647.613
2024-08-26T10:02:00,2741.1,2741.5,2740.6,2741.5,664.48
2024-08-26T10:07:00,2741.8,2745.86,2741.8,2745.86,798.113
2024-08-26T10:12:00,2744.49,2745.01,2744.42,2745.01,217.972
2024-08-26T10:17:00,2744.01,2746.7,2744.01,2746.7,470.896
2024-08-26T10:22:00,2747.84,2745.9,2745.21,2745.21,449.72
2024-08-26T10:27:00,2744.71,2744.7,2744.29,2744.7,573.118
2024-08-26T10:32:00,2746.55,2743.01,2741.95,2741.95,607.157
2024-08-26T10:37:00,2740.61,2748.01,2740.61,2748.01,730.596
2024-08-26T10:42:00,2746.07,2743.08,2740.09,2740.09,309.844
2024-08-26T10:48:00,2739.51,2737.67,2737.45,2737.45,745.197
2024-08-26T10:53:00,2738.3,2737.86,2737.84,2737.86,600.943
2024-08-26T10:58:00,2738.51,2735.88,2735.47,2735.88,670.973
2024-08-26T11:03:00,2737.88,2739.64,2736.54,2739.64,567.213
2024-08-26T11:08:00,2737.53,2743,2737.53,2743,392.903
2024-08-26T11:13:00,2742.3,2741.73,2740.11,2740.11,292.413
2024-08-26T11:18:00,2740.39,2743.19,2739.11,2743.19,264.648
2024-08-26T11:23:00,2742.12,2745.97,2741.77,2745.97,363.21
2024-08-26T11:29:00,2744.92,2743.76,2743.68,2743.76,922.269
2024-08-26T11:34:00,2744.13,2743.34,2742.79,2742.79,142.297
2024-08-26T11:40:00,2743.97,2742.41,2742.22,2742.41,104.014
2024-08-26T11:45:00,2740.41,2740.11,2739.78,2740.11,317.651
2024-08-26T11:50:00,2740.5,2740.59,2740.38,2740.59,412.302
2024-08-26T11:55:00,2738.93,2737.35,2737.08,2737.35,542.138
2024-08-26T12:00:00,2737.19,2737.61,2737.19,2737.61,903.027
2024-08-26T12:05:00,2740.28,2740.18,2739.46,2740.18,304.482
2024-08-26T12:10:00,2739.94,2741.97,2739.94,2741.97,237.345
2024-08-26T12:15:00,2741.8,2738.17,2737.7,2738.17,364.269
2024-08-26T12:20:00,2739.26,2737.6,2737.59,2737.59,614.77
2024-08-26T12:25:00,2736.66,2735.47,2734.57,2734.57,631.568
2024-08-26T12:30:00,2734.7,2731.54,2728.88,2728.88,1708.75
2024-08-26T12:35:00,2728.04,2727.72,2726.55,2727.72,969.906
2024-08-26T12:40:00,2726.5,2724.4,2722,2724.4,852.195
2024-08-26T12:45:00,2726.9,2726.9,2726.64,2726.64,614.662
2024-08-26T12:50:00,2723.94,2723.43,2722.29,2723.43,640.597
2024-08-26T12:55:00,2727.59,2726.25,2725.93,2725.93,562.957
2024-08-26T13:00:00,2724.72,2723.52,2722.09,2723.52,874.176
2024-08-26T13:05:00,2728.23,2732.56,2728.23,2732.56,1353.7
2024-08-26T13:10:00,2733.01,2733.22,2733.01,2733.22,379.022
2024-08-26T13:15:00,2732.94,2735.43,2732.82,2735.43,358.483
2024-08-26T13:20:00,2734.8,2730.36,2729.78,2730.36,1025.26
2024-08-26T13:25:00,2729.78,2735,2729.78,2735,3186.15
2024-08-26T13:30:00,2733.64,2730.62,2729.87,2729.87,1425.6
2024-08-26T13:35:00,2727.2,2727.2,2726.01,2726.01,1062.36
2024-08-26T13:40:00,2725.66,2720.66,2719.56,2720.66,1021.13
2024-08-26T13:45:00,2717.19,2722.6,2717.19,2722.6,2019.57
2024-08-26T13:51:00,2723.86,2721.7,2719.2,2721.7,562.647
2024-08-26T13:56:00,2722.4,2727.22,2722.4,2727.22,1252.32
2024-08-26T14:01:00,2725.57,2730,2725.57,2730,872.45
2024-08-26T14:06:00,2731.14,2719.01,2717.1,2717.1,884.661
2024-08-26T14:11:00,2716.63,2715.45,2707.57,2707.57,2920.77
2024-08-26T14:16:00,2708.84,2710.71,2708.84,2710.71,1871.22
2024-08-26T14:21:00,2710.29,2720.65,2709.18,2720.65,1296.55
2024-08-26T14:26:00,2720.22,2719.89,2716.89,2719.89,1173.23
2024-08-26T14:31:00,2715.14,2715,2713.29,2715,539.191
2024-08-26T14:37:00,2714.39,2711.29,2709.71,2711.29,1450.06
2024-08-26T14:42:00,2711.59,2717.78,2711.12,2717.78,767.296
2024-08-26T14:47:00,2719.87,2720.39,2719.7,2720.39,1266.72
2024-08-26T14:52:00,2723.28,2722.88,2721.52,2722.88,854.276
2024-08-26T14:57:00,2722.37,2724.68,2722.37,2724.68,512.632
2024-08-26T15:02:00,2723.41,2720.84,2720.17,2720.84,413.434
2024-08-26T15:07:00,2719.38,2714,2713.99,2713.99,3726.98
2024-08-26T15:12:00,2716.31,2708.91,2705.26,2705.26,4138
2024-08-26T15:17:00,2709.33,2712.98,2709.33,2712.98,1468.26
2024-08-26T15:22:00,2715.9,2716.3,2715.9,2716.3,1008.27
2024-08-26T15:27:00,2718.69,2719.6,2718.69,2719.6,1343.01
2024-08-26T15:32:00,2719.19,2716.79,2716.61,2716.79,571.701
2024-08-26T15:37:00,2718.29,2723.34,2718.29,2723.34,725.574
2024-08-26T15:42:00,2724.78,2725.2,2724.78,2725.2,1442.38
2024-08-26T15:47:00,2723.19,2727.29,2723.19,2727.29,2007.83
2024-08-26T15:52:00,2725.59,2726.37,2724.81,2726.37,694.993
2024-08-26T15:57:00,2726.23,2720,2718.15,2718.15,598.678
2024-08-26T16:02:00,2718.86,2717.9,2716.79,2717.9,671.793
2024-08-26T16:07:00,2720.23,2723.68,2720.23,2723.68,330.239
2024-08-26T16:12:00,2723.61,2722.02,2719.09,2719.09,339.452
2024-08-26T16:17:00,2720.33,2718.1,2717,2718.1,274.953
2024-08-26T16:22:00,2719.75,2720.84,2719.75,2720.84,289.371
2024-08-26T16:27:00,2720.65,2720.95,2718.8,2720.95,173.637
2024-08-26T16:32:00,2716.49,2721.01,2716.49,2721.01,1777.07
2024-08-26T16:37:00,2721.39,2725.07,2721.39,2725.07,3730.75
2024-08-26T16:42:00,2726.81,2728.12,2726.81,2728.12,2296.53
2024-08-26T16:47:00,2729.03,2729.97,2729.03,2729.97,717.482
2024-08-26T16:52:00,2726.97,2726.3,2725.54,2726.3,473.957
2024-08-26T16:57:00,2726.2,2725.44,2723.69,2723.69,250.366
2024-08-26T17:02:00,2725.47,2730.3,2725.47,2730.3,704.924
2024-08-26T17:08:00,2727.96,2724.9,2723.49,2723.49,913.972
2024-08-26T17:13:00,2722.95,2725.56,2722.94,2725.56,814.336
2024-08-26T17:18:00,2722.14,2723.14,2721.26,2723.14,1271.09
2024-08-26T17:23:00,2725.42,2726.59,2725.33,2726.59,369.597
2024-08-26T17:28:00,2723.28,2726.66,2723.28,2726.66,654.379
2024-08-26T17:33:00,2723.05,2716.81,2714.39,2714.39,2179.63
2024-08-26T17:38:00,2712.96,2707.75,2706.66,2707.75,1427.71
2024-08-26T17:43:00,2708.1,2693.01,2692.61,2693.01,6474.51
2024-08-26T17:48:00,2692.81,2692.81,2692.36,2692.36,2900.64
2024-08-26T17:53:00,2691.07,2695.51,2690.7,2695.51,1628.06
2024-08-26T17:58:00,2697,2696.61,2693.81,2696.61,1333.38
2024-08-26T18:03:00,2693.02,2691.91,2689.37,2689.37,3274.58
2024-08-26T18:08:00,2683.07,2682.36,2680.75,2682.36,3451.21
2024-08-26T18:13:00,2688.09,2682.55,2680.62,2680.62,2095.99
2024-08-26T18:18:00,2682.16,2689.19,2681.39,2689.19,909.695
2024-08-26T18:23:00,2692.39,2693.24,2691.81,2693.24,756.993
2024-08-26T18:28:00,2694.96,2698.28,2694.75,2698.28,1272.13
2024-08-26T18:33:00,2697.66,2700.82,2697.66,2700.82,739.34
2024-08-26T18:38:00,2699.51,2701.9,2699.51,2701.9,592.291
2024-08-26T18:43:00,2701.7,2698.61,2698.53,2698.53,563.579
2024-08-26T18:48:00,2696.19,2698.78,2696.19,2698.78,494.985
2024-08-26T18:53:00,2696.45,2698.64,2696.45,2698.64,368.402
2024-08-26T18:58:00,2697.71,2697.98,2697.71,2697.98,403.827
2024-08-26T19:03:00,2700.41,2693.07,2690.75,2690.75,458.23
2024-08-26T19:08:00,2692.11,2697.68,2692.11,2697.68,992.739
2024-08-26T19:13:00,2696.09,2692.56,2690.57,2692.56,506.429
2024-08-26T19:18:00,2692.41,2696.7,2692.14,2696.7,377.47
2024-08-26T19:23:00,2695.5,2690.86,2689.53,2690.86,447.459
2024-08-26T19:28:00,2690.38,2692.86,2690.16,2692.86,517.379
2024-08-26T19:33:00,2691.34,2691.37,2691.27,2691.37,389.515
2024-08-26T19:38:00,2690.85,2688.24,2687.61,2688.24,765.627
2024-08-26T19:43:00,2685.81,2683.85,2682.18,2682.18,802.755
2024-08-26T19:48:00,2683.88,2686.97,2683.71,2686.97,419.718
2024-08-26T19:53:00,2686.06,2681.15,2678.33,2681.15,555.893
2024-08-26T19:58:00,2680.52,2680.52,2679.1,2679.1,533.755
2024-08-26T20:03:00,2680.74,2679.6,2677.51,2677.51,593.611
2024-08-26T20:08:00,2672.16,2676.21,2672.16,2676.21,2045
2024-08-26T20:13:00,2676.32,2676.79,2675.63,2676.79,879.264
2024-08-26T20:18:00,2678.35,2683.17,2678.35,2683.17,382.428
2024-08-26T20:23:00,2683.53,2685.41,2683.31,2685.41,688.629
2024-08-26T20:28:00,2686.28,2686.9,2684.43,2686.9,264.317
2024-08-26T20:33:00,2688.45,2687.89,2686.1,2686.1,486.467
2024-08-26T20:38:00,2685.88,2689.99,2685.88,2689.99,820.197
2024-08-26T20:43:00,2689.61,2691.21,2689.07,2691.21,647.703
2024-08-26T20:48:00,2691.24,2691.24,2689.7,2689.7,368.496
2024-08-26T20:53:00,2688.59,2688.21,2687.53,2688.21,196.876
2024-08-26T20:58:00,2689.43,2688.64,2688,2688.64,207.543
2024-08-26T21:03:00,2687.25,2686.2,2685.17,2686.2,250.54
2024-08-26T21:08:00,2685.68,2682.22,2681.33,2681.33,244.49
2024-08-26T21:13:00,2680.82,2675.82,2674.35,2674.35,993.371
2024-08-26T21:18:00,2673.19,2672.44,2667.88,2667.88,1399.97
2024-08-26T21:23:00,2670.2,2676.07,2670.2,2676.07,1408.16
2024-08-26T21:28:00,2679.53,2678.21,2674.58,2678.21,833.414
2024-08-26T21:33:00,2680.2,2680.21,2680.2,2680.21,731.254
2024-08-26T21:38:00,2680.76,2681.55,2677.6,2681.55,346.063
2024-08-26T21:43:00,2681.55,2682.39,2679.22,2682.39,203.939
2024-08-26T21:48:00,2682.27,2683.19,2680.27,2683.19,585.079
2024-08-26T21:53:00,2685.91,2686.22,2685.91,2686.22,406.342
2024-08-26T21:58:00,2685.62,2690.49,2685.54,2690.49,460.183
2024-08-26T22:03:00,2688.42,2689.41,2688.42,2689.41,262.98
2024-08-26T22:08:00,2686.92,2687.73,2686.03,2687.73,563.591
2024-08-26T22:13:00,2688.46,2688.46,2688.28,2688.28,158.175
2024-08-26T22:18:00,2687.88,2687.53,2686.16,2687.53,319.281
2024-08-26T22:23:00,2689.19,2689.17,2687.43,2689.17,218.43
2024-08-26T22:28:00,2688.99,2689.71,2687.6,2689.71,200.35
2024-08-26T22:33:00,2689.7,2689.09,2688.38,2689.09,178.171
2024-08-26T22:38:00,2689.75,2686.81,2685.49,2685.49,294.707
2024-08-26T22:43:00,2683.82,2686.86,2683.82,2686.86,1186.36
2024-08-26T22:48:00,2686.59,2685.4,2683.46,2685.4,309.022
2024-08-26T22:53:00,2685.79,2687.98,2685.79,2687.98,647.901
2024-08-26T22:58:00,2687.08,2687.66,2684.68,2687.66,180.762
2024-08-26T23:03:00,2686.49,2685.99,2685.48,2685.48,227.942
2024-08-26T23:08:00,2685.49,2686.91,2685.49,2686.91,156.126
2024-08-26T23:13:00,2688.47,2690.43,2688.34,2690.43,286.796
